,product_id,quantity,gmv,item_price
0,P0002,1,904000,904000
1,P0003,32,14400000,450000
2,P0011,2,11890000,5945000
3,P0029,12,3720000,310000
4,P0030,30,7200000,240000
5,P0033,1,740000,740000
6,P0035,1,590000,590000
7,P0036,64,15360000,240000
8,P0037,76,18240000,240000
9,P0047,21,54495000,2795000
10,P0055,3,1560000,520000
11,P0057,12,5400000,450000
12,P0061,2,6288000,3144000
13,P0063,16,16720000,1045000
14,P0068,20,5780000,289000
15,P0070,3,1350000,450000
16,P0071,2,1390000,695000
17,P0072,2,10490000,5245000
18,P0077,26,11700000,450000
19,P0085,2,900000,450000
20,P0087,5,2250000,450000
21,P0092,6,2700000,450000
22,P0098,1,1325000,1325000
23,P0099,12,5400000,450000
24,P0102,5,2250000,450000
25,P0105,4,2080000,520000
26,P0106,18,8100000,450000
27,P0116,4,2988000,747000
28,P0118,14,4242000,303000
29,P0119,5,1515000,303000
30,P0121,2,1180000,590000
31,P0122,62,43090000,695000
32,P0124,47,11280000,240000
33,P0125,1,205000,205000
34,P0126,74,15170000,205000
35,P0128,1,205000,205000
36,P0132,6,1230000,205000
37,P0136,12,1908000,159000
38,P0141,3,930000,310000
39,P0144,3,435000,145000
40,P0155,2,3490000,1745000
41,P0162,13,20913000,1500000
42,P0163,3,4500000,1500000
43,P0166,8,10600000,1325000
44,P0167,18,23850000,1325000
45,P0170,1,1325000,1325000
46,P0171,5,6625000,1325000
47,P0174,1,450000,450000
48,P0176,32,28288000,884000
49,P0207,10,17450000,1745000
50,P0219,1,1045000,1045000
51,P0223,1,5839000,5839000
52,P0230,8,24704000,3276000
53,P0232,66,29700000,450000
54,P0233,3,1350000,450000
55,P0235,2,2650000,1325000
56,P0237,1,450000,450000
57,P0241,1,747000,747000
58,P0251,9,1431000,159000
59,P0255,258,142392000,604000
60,P0257,12,5400000,450000
61,P0258,2,5590000,2795000
62,P0269,144,12384000,86000
63,P0272,1,159000,159000
64,P0274,3,720000,240000
65,P0276,1,79000,79000
66,P0277,2,900000,450000
67,P0280,72,27576000,383000
68,P0282,24,2712000,113000
69,P0629,2,3490000,1745000
70,P0643,2,1746000,873000
71,P0644,2,2090000,1045000
72,P0649,3,1812000,604000
73,P0652,12,7080000,590000
74,P0660,18,1422000,79000
75,P0668,12,1908000,159000
76,P0671,24,3816000,159000
77,P0673,12,1908000,159000
78,P0674,17,3423000,231000
79,P0676,2,3063000,1531500
80,P0678,4,5860000,1465000
81,P0680,48,7632000,159000
82,P0681,12,1908000,159000
83,P0687,5,13115000,2623000
84,P0703,1,1045000,1045000
85,P0708,4,596000,149000
86,P0709,36,5364000,149000
87,P0711,12,6240000,520000
88,P0714,28,5712000,534000
89,P0723,5,5225000,1045000
90,P0733,21,6510000,310000
91,P0734,2,620000,310000
92,P0735,20,6200000,310000
93,P0736,1,583000,583000
94,P0737,12,3720000,310000
95,P0740,1,1325000,1325000
96,P0748,5,1515000,303000
97,P0753,25,37500000,1500000
98,P0754,8,5976000,747000
99,P0758,2,1390000,695000
100,P0760,3,4395000,1465000
101,P0761,1,1465000,1465000
102,P0763,9,13185000,1465000
103,P0765,2,2930000,1465000
104,P0770,11,8140000,740000
105,P0772,1,3494000,3494000
106,P0784,76,133740000,1885000
107,P0789,11,4950000,450000
108,P0790,1,1164000,1164000
109,P0791,13,22685000,1745000
110,P0792,23,25002000,1102500
111,P0793,24,1896000,79000
112,P0794,12,1908000,159000
113,P0797,59,47628000,747000
114,P0798,16,11952000,747000
115,P0799,22,11440000,520000
116,P0803,12,3720000,310000
117,P0807,25,4929000,149000
118,P0811,2,3490000,1745000
119,P0815,16,1808000,113000
120,P0816,72,8136000,113000
121,P0817,48,7152000,149000
122,P0820,12,3720000,310000
123,P0822,63,24738000,450000
124,P0825,4,1800000,450000
125,P0827,76,23028000,303000
126,P0828,12,3636000,303000
127,P0834,2,1180000,590000
128,P0840,4,1786000,446500
129,P0845,2,1390000,695000
130,P0851,15,7800000,520000
131,P0852,24,10800000,450000
132,P0853,41,20480000,520000
133,P0860,1,1465000,1465000
134,P0862,1,4475000,4475000
135,P0875,3,2918000,877000
136,P0876,8,3228000,518000
137,P0877,12,3636000,303000
138,P0882,18,16272000,904000
139,P0886,72,17280000,240000
140,P0887,72,83808000,1164000
141,P0890,10,4500000,450000
142,P0893,5,1340000,275000
143,P0895,3,2085000,695000
144,P0898,2,1480000,740000
145,P0906,1,450000,450000
146,P0912,12,8340000,695000
147,P0915,12,1908000,159000
148,P0927,1,1465000,1465000
149,P0931,6,8370000,1395000
150,P0937,1,4475000,4475000
151,P0961,36,5220000,145000
152,P0970,2,4960000,2480000
153,P0972,15,3600000,240000
154,P2396,12,8340000,695000
155,P2397,11,7645000,695000
156,P2403,110,16390000,149000
157,P2407,6,1860000,310000
158,P2410,24,3576000,149000
159,P2411,24,3576000,149000
160,P2413,6,894000,149000
161,P2414,18,2682000,149000
162,P2417,1,149000,149000
163,P2420,26,3874000,149000
164,P2421,1,159000,159000
165,P2422,17,2533000,149000
166,P2426,4,1240000,310000
167,P2427,2,620000,310000
168,P2429,1,310000,310000
169,P2430,12,5400000,450000
170,P2431,2,318000,159000
171,P2433,2,900000,450000
172,P2435,6,5424000,904000
173,P2441,1,205000,205000
174,P2443,97,19885000,205000
175,P2445,29,5945000,205000
176,P2446,32,6560000,205000
177,P2447,3,3072000,1024000
178,P2452,25,14750000,590000
179,P2458,7,4228000,604000
180,P2467,24,3816000,159000
181,P2471,1,1325000,1325000
182,P2475,2,1480000,740000
183,P2479,1,450000,450000
184,P2482,12,6240000,520000
185,P2485,6,6270000,1045000
186,P2487,6,6270000,1045000
187,P2489,170,160730000,1045000
188,P2492,5,5225000,1045000
189,P2494,13,13585000,1045000
190,P2501,5,11700000,2340000
191,P2507,1,1465000,1465000
192,P2508,3,6075000,2025000
193,P2517,2,5274000,2637000
194,P2518,1,2025000,2025000
195,P2519,3,13161000,4387000
196,P2521,3,5235000,1745000
197,P2533,5,1550000,310000
198,P2535,4,2080000,520000
199,P2537,3,237000,79000
200,P2539,144,11376000,79000
201,P2546,3,7335000,2445000
202,P2555,2,1808000,904000
203,P2557,12,1908000,159000
204,P2558,36,2844000,79000
205,P2559,72,5688000,79000
206,P2560,36,2844000,79000
207,P2566,12,7080000,590000
208,P2569,12,13968000,1164000
209,P2570,9,6660000,740000
210,P2575,26,13520000,520000
211,P2576,6,14250000,2375000
212,P2577,12,480000,40000
213,P2578,24,10800000,450000
214,P2582,1,1185000,1185000
215,P2587,1,1045000,1045000
216,P2600,5,5225000,1045000
217,P2606,2,900000,450000
218,P2625,31,13950000,450000
219,P2632,2,2916000,1458000
220,P2636,3,2344000,877000
221,P2656,2,480000,240000
222,P2666,1,1045000,1045000
223,P2677,1,1045000,1045000
224,P2701,25,3975000,159000
225,P2702,2,298000,149000
226,P2712,25,3975000,159000
227,P2714,2,2090000,1045000
228,P2715,84,77628000,1045000
229,P2721,6,4170000,695000
230,P2756,48,7632000,159000
231,P2760,25,14750000,590000
232,P2761,15,8850000,590000
233,P2762,2,1180000,590000
234,P2763,20,11800000,590000
235,P2764,24,14160000,590000
236,P2765,36,16200000,450000
237,P2766,24,10800000,450000
238,P2767,12,5400000,450000
239,P2770,216,181512000,747000
240,P2771,4,1800000,450000
241,P2774,1,450000,450000
242,P2779,3,909000,303000
243,P2781,4,2080000,520000
244,P2783,24,13320000,555000
245,P2789,100,2600000,26000
246,P2790,185,52750000,310000
247,P2792,3,2241000,747000
248,P2793,19,14193000,747000
249,P2803,1,6312000,6312000
250,P2804,2,2650000,1325000
251,P2806,12,8880000,740000
252,P2807,4,2360000,590000
253,P2812,6,3540000,590000
254,P2813,3,2241000,747000
255,P2814,12,3636000,303000
256,P2827,41,18450000,450000
257,P3120,1,310000,310000
258,P3128,26,17622000,450000
259,P3130,12,1740000,145000
260,P3132,24,41880000,1745000
261,P3180,4,9500000,2375000
262,P3183,21,5040000,240000
263,P3184,2,480000,240000
264,P3185,30,7200000,240000
265,P3187,28,6720000,240000
266,P3189,3,477000,159000
267,P3191,5,795000,159000
268,P3192,5,795000,159000
269,P3193,13,15010000,1150000
270,P3194,12,13800000,1150000
271,P3195,12,3720000,310000
272,P3197,6,14558000,2767000
273,P3203,34,15300000,450000
274,P3206,32,14400000,450000
275,P3208,12,8340000,695000
276,P3215,6,7950000,1325000
277,P3216,14,18550000,1325000
278,P3217,4,5300000,1325000
279,P3218,24,33480000,1395000
280,P3220,9,6255000,695000
281,P3222,5,11000000,2200000
282,P3224,1,303000,303000
283,P3227,8,2424000,303000
284,P3230,12,8340000,695000
285,P3238,8,4160000,520000
286,P3239,6,3120000,520000
287,P3240,12,6996000,583000
288,P3241,1,289000,289000
289,P3243,9,11533000,1150000
290,P3245,6,2700000,450000
291,P3247,3,10482000,3494000
292,P3249,3,2241000,747000
293,P3250,32,9920000,310000
294,P3252,27,4023000,149000
295,P3255,1,1745000,1745000
296,P3256,11,19195000,1745000
297,P3260,18,8100000,450000
298,P3261,6,4885000,696500
299,P3264,6,2700000,450000
300,P3266,12,20940000,1745000
301,P3267,113,43746000,450000
302,P3268,1,450000,450000
303,P3269,21,9450000,450000
304,P3270,15,6750000,450000
305,P3276,2,2068000,1034000
306,P3277,1,1034000,1034000
307,P3279,2,1040000,520000
308,P3285,4,5300000,1325000
309,P3289,12,8880000,740000
310,P3292,6,8790000,1465000
311,P3295,8,11720000,1465000
312,P3296,6,8790000,1465000
313,P3297,4,3616000,904000
314,P3299,1,904000,904000
315,P3300,3,1482000,596500
316,P3302,6,5424000,904000
317,P3303,1,904000,904000
318,P3304,17,7650000,450000
319,P3308,14,6300000,450000
320,P3310,60,44400000,740000
321,P3311,26,19240000,740000
322,P3314,1,450000,450000
323,P3319,1,873000,873000
324,P3323,12,8880000,740000
325,P3327,12,12288000,1024000
326,P3328,136,36216000,283500
327,P3329,28,43590000,1325000
328,P3330,5,6975000,1395000
329,P3331,3,1350000,450000
330,P3334,12,12540000,1045000
331,P3335,1,1045000,1045000
332,P3336,6,6270000,1045000
333,P3338,5,2250000,450000
334,P3341,4,820000,205000
335,P3342,2,410000,205000
336,P3344,8,4160000,520000
337,P3345,12,6240000,520000
338,P3347,20,6200000,310000
339,P3349,1,1045000,1045000
340,P3352,8,13960000,1745000
341,P3357,7,3150000,450000
342,P3360,7,9233000,1741500
343,P3372,1,1500000,1500000
344,P3374,5,7500000,1500000
345,P3379,1,450000,450000
346,P3383,1,3494000,3494000
347,P3389,12,3300000,275000
348,P3391,38,35198000,1045000
349,P3395,24,1896000,79000
350,P3408,24,5760000,240000
351,P3409,13,4030000,310000
352,P3410,1,747000,747000
353,P3428,64,28800000,450000
354,P3438,1,4373000,4373000
355,P3441,12,1356000,113000
356,P3442,76,39800000,555000
357,P3454,6,2298000,383000
358,P3462,25,7575000,303000
359,P3475,20,9000000,450000
360,P3479,10,5200000,520000
361,P3481,9,15705000,1745000
362,P3483,11,6490000,590000
363,P3487,25,3975000,159000
364,P3495,3,1770000,590000
365,P3496,36,18720000,520000
366,P3497,6,516000,86000
367,P3502,12,3636000,303000
368,P3503,1,159000,159000
369,P3504,24,3816000,159000
370,P3510,4,2988000,747000
371,P3514,2,318000,159000
372,P3515,3,930000,310000
373,P3516,32,9920000,310000
374,P3517,6,12150000,2025000
375,P3521,40,6360000,159000
376,P3532,8,4391000,446500
377,P3533,12,3720000,310000
378,P3534,234,43758000,187000
379,P3537,2,3490000,1745000
380,P3539,8,8360000,1045000
381,P3546,15,8850000,590000
382,P3557,1,695000,695000
383,P3561,4,4180000,1045000
384,P3574,1,450000,450000
385,P3581,1,873000,873000
386,P3587,50,7950000,159000
387,P3588,18,12510000,695000
388,P3589,4,5860000,1465000
389,P3591,8,5920000,740000
390,P3592,1,1745000,1745000
391,P3596,68,100460000,1465000
392,P3602,6,4170000,695000
393,P3604,12,5400000,450000
394,P3612,1,590000,590000
395,P3614,7,3150000,450000
396,P3616,12,2880000,240000
397,P3620,1,4387000,4387000
398,P3630,1,450000,450000
399,P3635,3,5244000,1748000
400,P3637,2,900000,450000
401,P3642,1,904000,904000
402,P3647,2,1808000,904000
403,P3653,2,298000,149000
404,P3655,12,1908000,159000
405,P3659,3,4395000,1465000
406,P3665,6,14250000,2375000
407,P3666,1,3494000,3494000
408,P3931,6,12570000,2095000
409,P3933,1,2445000,2445000
410,P3939,1,1325000,1325000
411,P3940,2,4190000,2095000
412,P3941,1,1325000,1325000
413,P3946,1,1745000,1745000
414,P3948,6,12570000,2095000
415,P3950,1,1325000,1325000
416,P3951,8,16760000,2095000
417,P3952,6,10470000,1745000
418,P3956,2,1494000,747000
419,P3958,4,2080000,520000
420,P4005,6,6270000,1045000
421,P4009,156,149484000,1045000
422,P4012,8,8192000,1024000
423,P4013,1,590000,590000
424,P4015,24,7440000,310000
425,P4020,34,15300000,450000
426,P4025,3,4500000,1500000
427,P4027,14,7280000,520000
428,P4040,8,5976000,747000
429,P4045,1,3494000,3494000
430,P4049,17,12699000,747000
431,P4050,2,1390000,695000
432,P4051,5,1095000,219000
433,P4054,1,2760000,2760000
434,P4057,11,26895000,2445000
435,P4058,1,10495000,10495000
436,P4059,2,5590000,2795000
437,P4061,1,303000,303000
438,P4067,30,83850000,2795000
439,P4068,1,3144000,3144000
440,P4069,26,11700000,450000
441,P4070,1,8748000,8748000
442,P4071,5,5225000,1045000
443,P4073,25,2825000,113000
444,P4074,9,13500000,1500000
445,P4075,12,12540000,1045000
446,P4077,4,18654000,3494000
447,P4078,60,35400000,590000
448,P4080,108,12204000,113000
449,P4081,75,8475000,113000
450,P4082,6,12570000,2095000
451,P4086,10,3100000,310000
452,P4100,246,27798000,113000
453,P4109,25,3975000,159000
454,P4113,25,3975000,159000
455,P4115,25,3975000,159000
456,P4116,25,3975000,159000
457,P4120,75,11925000,159000
458,P4125,50,7950000,159000
459,P4135,25,3975000,159000
460,P4137,25,3975000,159000
461,P4144,25,3975000,159000
